Crops ,State,Nitrogen,Phosphors ,Potassium,P[h],Rainfall required for crop,Rainfall per state,Cost of cultivation,Cost of Production ,Support price 
Plums,Himachal Pradesh,3,1,3,6,150-250,125.1,35000,36000,5000
Plums,"Jammu & Kashmir,",4,6,5,5.8,150-250,101.1,45400,55400,4000
Plums,Uttar Pradesh,7,9,7,6.2,150-250,368.8,38000,49000,3000
potato,West Bengal,24,7,8,6.3,48-58,143.9,23650,66730,20000
potato,Gujarat,56,65,43,6.8,20-48,110.7,46220,137470,40000
potato,Bihar,54,7,6,6.4,46-92,251.2,53440,187845,47500
potato,Uttar Pradesh,45,76,97,6,20-40,368.8,64550,167400,47500
potato,Madhya Pradesh,74,54,45,6,46-92,233.5,54600,143780,50000
pumpkin,Uttar Pradesh,47,54,45,6.8,45-80,368.8,35640,74340,28000
pumpkin,Madhya Pradesh,63,12,5,6,35-50,233.5,43700,94580,38000
pumpkin,Chattisgarh,7,19,21,5.8,36-47,661.7,45000,170000,45000
pumpkin,Orrisa,36,75,57,6.1,15-40,148.9,63420,143800,60000
Radish,Karnataka,43,32,5,5.5,47-68,345.6,24650,56320,20000
Radish,Punjab,27,22,1,6.2,15-40,64.9,38980,73230,25000
Radish,Assam,34,4,43,6,40-60,281.8,33470,67350,28000
Radish,West Bengal,24,43,45,7,35-50,143.9,52630,123600,50000
Radish,Bihar,34,39,54,6.7,30-60,251.2,53120,164630,50000
Radish,Uttar Pradesh,32,84,10,6.4,40-60,368.8,62534,143400,60000
Rice ,West Bengal,150,60,60,6.3,175—300 ,143.9,17500,26500,5500
Rice ,Andhra pradesh,120,40,40,6.5,175—300 ,273.5,15000,24020,6000
Rice ,Tamilnadu,120,40,40,7,175—300 ,99.8,17000,26004,7000
Rice ,Bihar,75,50,50,7,175—300 ,251.2,19500,28500,7500
Rice ,Uttar Pradesh,175,60,60,6.7,175—300 ,368.8,18000,27000,7750
Rice ,Punjab,150,50,50,5.9,175—300 ,64.9,19000,29000,9000
Sapota,Gujarat,8,12,24,7,125-250,110.7,20000,30000,6400
Sapota,Tamilnadu,9,16,18,6,125-250,99.8,27000,38000,6500
Sapota, Maharashtra,11,15,15,6.5,125-250,582.2,30000,41500,5500
Sapota,West Bengal,10,14,19,8,125-250,143.9,25000,36400,4300
Sesbania grandiflora,Kerala,25,60,60,6.8,250,305.5,18000,36000,3000
Sesbania grandiflora,Karnataka,40,80,80,7.9,250,345.6,24000,36000,3000
Sesbania grandiflora,Andhra pradesh,40,80,80,8.2,250,273.5,34000,30000,4500
Sesbania grandiflora,Tamilnadu,30,75,75,6.6,250,99.8,20000,35000,5000
Sorghum,Tamilnadu,0,40,80,7,45 - 65,99.8,12346,22000,6000
Sorghum,Andhra pradesh,40,80,120,7.8,45 - 65,273.5,13524,21540,6900
Sorghum,Gujarat,40,17.2,0,7.5,45 - 65,110.7,16987,25460,7500
Sorghum,Karnataka,50,25,25,6.2,45 - 65,345.6,13000,22590,7500
Sorghum, Maharashtra,90,45,45,6,45 - 65,582.2,11500,21980,8000
Spinacia Oleracea,West Bengal,30,70,70,7.3,20,143.9,12600,25000,3500
Spinacia Oleracea,Madhya Pradesh,50,95,95,7.05,20,233.5,8100,24000,4000
Spinacia Oleracea,Gujarat,35,75,80,7.17,20,110.7,9000,24000,4500
Spinacia Oleracea,Kerala,25,60,60,7.2,20,305.5,6750,23000,4500
Spinacia Oleracea,Karnataka,40,80,80,6.9,20,345.6,9000,25000,4500
Spinacia Oleracea,Andhra pradesh,40,80,80,7,20,273.5,9000,25000,5000
Spinacia Oleracea,Uttar Pradesh,25,65,65,7.8,20,368.8,11250,26000,5000
Spinacia Oleracea,Tamilnadu,30,75,75,7.15,20,99.8,5400,22000,6000
Tamarind,Andhra pradesh,20,15,25,5,75-190,273.5,30000,40000,8400
Tamarind,Karnataka,21,19,17,5.5,75-190,345.6,21000,32000,6100
Tamarind,Tamilnadu,13,11,11,9,75-190,99.8,24000,35000,4300
Tamarind,Madhya Pradesh,16,16,19,8.5,75-190,233.5,23000,33000,3400
tomato,Karnataka,56,98,75,6.2,20-30,345.6,32640,63434,22000
tomato,Madhya Pradesh,65,46,54,6.4,20-50,233.5,34730,74283,30000
tomato,Andhra pradesh,34,65,35,6,40-60,273.5,53400,134000,50000
Tropical Amaranth,Tamilnadu,25,70,70,6.8,50,99.8,20000,29000,2600
Tropical Amaranth,Andhra pradesh,40,80,80,7,50,273.5,20000,31000,2900
Tropical Amaranth,Karnataka,45,75,75,6.7,50,345.6,18000,29000,3500
Tropical Amaranth,Madhya Pradesh,50,95,95,6,50,233.5,17600,30000,4000
Tropical Amaranth,Kerala,25,60,60,6.2,50,305.5,21600,33000,4000
Watermelon,Orrisa,50,40,40,6.3,180-300,148.9,10000,20000,3200
Watermelon,Madhya Pradesh,48,42,42,6.5,180-300,233.5,15000,29000,5000
Watermelon,Telangana,53,40,45,5.8,180-300,99.8,17000,30000,6400
Watermelon,Tamilnadu,55,44,43,5.6,180-300,99.8,20000,33000,7000
Wheat,Bihar,40,40,20,6.4,25-75 ,251.2,23120,31000,5500
Wheat,Madhya Pradesh,20,0,0,6.7,25-75 ,233.5,16100,24000,6000
Wheat,Uttar Pradesh,60,30,30,6.5,25-75 ,368.8,12210,20000,6000
Wheat,Haryana,120,60,60,6,25-75 ,661.7,15000,23000,7500
Wheat,Rajasthan,40,20,40,6.8,25-75 ,98.8,20000,29550,8000
Wheat,Punjab,80,40,40,6.8,25-75 ,64.9,11100,20000,8300
